-------------------------------------------------------------------------------
Test set: com.clearhomeemi.engine.LoanCalculationEngineTest
-------------------------------------------------------------------------------
Tests run: 16, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 10.25 s <<< FAILURE! -- in com.clearhomeemi.engine.LoanCalculationEngineTest
com.clearhomeemi.engine.LoanCalculationEngineTest.testScheduleLength -- Time elapsed: 0.848 s <<< FAILURE!
java.lang.AssertionError: 

Expected size: 240 but was: 241 in:
[MonthlyRowDTO(monthNumber=1, dueDate=2024-02-01, openingBalance=5000000.00, emi=43391.16, principalComponent=7974.49, interestComponent=35416.67, prepayment=0, fees=0, closingBalance=4992025.51, interestSaverBalance=0, loanPaidPercentage=0.16, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=18, dueDate=2025-07-01, openingBalance=4856472.58, emi=43391.16, principalComponent=8991.15, interestComponent=34400.01, prepayment=0, fees=0, closingBalance=4847481.43, interestSaverBalance=0, loanPaidPercentage=3.05, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=19, dueDate=2025-08-01, openingBalance=4847481.43, emi=43391.16, principalComponent=9054.83, interestComponent=34336.33, prepayment=0, fees=0, closingBalance=4838426.60, interestSaverBalance=0, loanPaidPercentage=3.23, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=20, dueDate=2025-09-01, openingBalance=4838426.60, emi=43391.16, principalComponent=9118.97, interestComponent=34272.19, prepayment=0, fees=0, closingBalance=4829307.63, interestSaverBalance=0, loanPaidPercentage=3.41, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=21, dueDate=2025-10-01, openingBalance=4829307.63, emi=43391.16, principalComponent=9183.56, interestComponent=34207.60, prepayment=0, fees=0, closingBalance=4820124.07, interestSaverBalance=0, loanPaidPercentage=3.60, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=22, dueDate=2025-11-01, openingBalance=4820124.07, emi=43391.16, principalComponent=9248.61, interestComponent=34142.55, prepayment=0, fees=0, closingBalance=4810875.46, interestSaverBalance=0, loanPaidPercentage=3.78, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=23, dueDate=2025-12-01, openingBalance=4810875.46, emi=43391.16, principalComponent=9314.13, interestComponent=34077.03, prepayment=0, fees=0, closingBalance=4801561.33, interestSaverBalance=0, loanPaidPercentage=3.97, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=24, dueDate=2026-01-01, openingBalance=4801561.33, emi=43391.16, principalComponent=9380.10, interestComponent=34011.06, prepayment=0, fees=0, closingBalance=4792181.23, interestSaverBalance=0, loanPaidPercentage=4.16, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=25, dueDate=2026-02-01, openingBalance=4792181.23, emi=43391.16, principalComponent=9446.54, interestComponent=33944.62, prepayment=0, fees=0, closingBalance=4782734.69, interestSaverBalance=0, loanPaidPercentage=4.35, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=26, dueDate=2026-03-01, openingBalance=4782734.69, emi=43391.16, principalComponent=9513.46, interestComponent=33877.70, prepayment=0, fees=0, closingBalance=4773221.23, interestSaverBalance=0, loanPaidPercentage=4.54, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=27, dueDate=2026-04-01, openingBalance=4773221.23, emi=43391.16, principalComponent=9580.84, interestComponent=33810.32, prepayment=0, fees=0, closingBalance=4763640.39, interestSaverBalance=0, loanPaidPercentage=4.73, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=28, dueDate=2026-05-01, openingBalance=4763640.39, emi=43391.16, principalComponent=9648.71, interestComponent=33742.45, prepayment=0, fees=0, closingBalance=4753991.68, interestSaverBalance=0, loanPaidPercentage=4.92, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=29, dueDate=2026-06-01, openingBalance=4753991.68, emi=43391.16, principalComponent=9717.05, interestComponent=33674.11, prepayment=0, fees=0, closingBalance=4744274.63, interestSaverBalance=0, loanPaidPercentage=5.11, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=30, dueDate=2026-07-01, openingBalance=4744274.63, emi=43391.16, principalComponent=9785.88, interestComponent=33605.28, prepayment=0, fees=0, closingBalance=4734488.75, interestSaverBalance=0, loanPaidPercentage=5.31, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=31, dueDate=2026-08-01, openingBalance=4734488.75, emi=43391.16, principalComponent=9855.20, interestComponent=33535.96, prepayment=0, fees=0, closingBalance=4724633.55, interestSaverBalance=0, loanPaidPercentage=5.51, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=32, dueDate=2026-09-01, openingBalance=4724633.55, emi=43391.16, principalComponent=9925.01, interestComponent=33466.15, prepayment=0, fees=0, closingBalance=4714708.54, interestSaverBalance=0, loanPaidPercentage=5.71, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=33, dueDate=2026-10-01, openingBalance=4714708.54, emi=43391.16, principalComponent=9995.31, interestComponent=33395.85, prepayment=0, fees=0, closingBalance=4704713.23, interestSaverBalance=0, loanPaidPercentage=5.91, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=34, dueDate=2026-11-01, openingBalance=4704713.23, emi=43391.16, principalComponent=10066.11, interestComponent=33325.05, prepayment=0, fees=0, closingBalance=4694647.12, interestSaverBalance=0, loanPaidPercentage=6.11, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=35, dueDate=2026-12-01, openingBalance=4694647.12, emi=43391.16, principalComponent=10137.41, interestComponent=33253.75, prepayment=0, fees=0, closingBalance=4684509.71, interestSaverBalance=0, loanPaidPercentage=6.31, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=36, dueDate=2027-01-01, openingBalance=4684509.71, emi=43391.16, principalComponent=10209.22, interestComponent=33181.94, prepayment=0, fees=0, closingBalance=4674300.49, interestSaverBalance=0, loanPaidPercentage=6.51, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=37, dueDate=2027-02-01, openingBalance=4674300.49, emi=43391.16, principalComponent=10281.53, interestComponent=33109.63, prepayment=0, fees=0, closingBalance=4664018.96, interestSaverBalance=0, loanPaidPercentage=6.72, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=38, dueDate=2027-03-01, openingBalance=4664018.96, emi=43391.16, principalComponent=10354.36, interestComponent=33036.80, prepayment=0, fees=0, closingBalance=4653664.60, interestSaverBalance=0, loanPaidPercentage=6.93, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=39, dueDate=2027-04-01, openingBalance=4653664.60, emi=43391.16, principalComponent=10427.70, interestComponent=32963.46, prepayment=0, fees=0, closingBalance=4643236.90, interestSaverBalance=0, loanPaidPercentage=7.14, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=40, dueDate=2027-05-01, openingBalance=4643236.90, emi=43391.16, principalComponent=10501.57, interestComponent=32889.59, prepayment=0, fees=0, closingBalance=4632735.33, interestSaverBalance=0, loanPaidPercentage=7.35, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=41, dueDate=2027-06-01, openingBalance=4632735.33, emi=43391.16, principalComponent=10575.95, interestComponent=32815.21, prepayment=0, fees=0, closingBalance=4622159.38, interestSaverBalance=0, loanPaidPercentage=7.56, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=42, dueDate=2027-07-01, openingBalance=4622159.38, emi=43391.16, principalComponent=10650.86, interestComponent=32740.30, prepayment=0, fees=0, closingBalance=4611508.52, interestSaverBalance=0, loanPaidPercentage=7.77, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=43, dueDate=2027-08-01, openingBalance=4611508.52, emi=43391.16, principalComponent=10726.31, interestComponent=32664.85, prepayment=0, fees=0, closingBalance=4600782.21, interestSaverBalance=0, loanPaidPercentage=7.98, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=44, dueDate=2027-09-01, openingBalance=4600782.21, emi=43391.16, principalComponent=10802.29, interestComponent=32588.87, prepayment=0, fees=0, closingBalance=4589979.92, interestSaverBalance=0, loanPaidPercentage=8.20, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=45, dueDate=2027-10-01, openingBalance=4589979.92, emi=43391.16, principalComponent=10878.80, interestComponent=32512.36, prepayment=0, fees=0, closingBalance=4579101.12, interestSaverBalance=0, loanPaidPercentage=8.42, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=46, dueDate=2027-11-01, openingBalance=4579101.12, emi=43391.16, principalComponent=10955.86, interestComponent=32435.30, prepayment=0, fees=0, closingBalance=4568145.26, interestSaverBalance=0, loanPaidPercentage=8.64, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=47, dueDate=2027-12-01, openingBalance=4568145.26, emi=43391.16, principalComponent=11033.46, interestComponent=32357.70, prepayment=0, fees=0, closingBalance=4557111.80, interestSaverBalance=0, loanPaidPercentage=8.86, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=48, dueDate=2028-01-01, openingBalance=4557111.80, emi=43391.16, principalComponent=11111.62, interestComponent=32279.54, prepayment=0, fees=0, closingBalance=4546000.18, interestSaverBalance=0, loanPaidPercentage=9.08, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=49, dueDate=2028-02-01, openingBalance=4546000.18, emi=43391.16, principalComponent=11190.33, interestComponent=32200.83, prepayment=0, fees=0, closingBalance=4534809.85, interestSaverBalance=0, loanPaidPercentage=9.30, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=50, dueDate=2028-03-01, openingBalance=4534809.85, emi=43391.16, principalComponent=11269.59, interestComponent=32121.57, prepayment=0, fees=0, closingBalance=4523540.26, interestSaverBalance=0, loanPaidPercentage=9.53, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=51, dueDate=2028-04-01, openingBalance=4523540.26, emi=43391.16, principalComponent=11349.42, interestComponent=32041.74, prepayment=0, fees=0, closingBalance=4512190.84, interestSaverBalance=0, loanPaidPercentage=9.76, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=52, dueDate=2028-05-01, openingBalance=4512190.84, emi=43391.16, principalComponent=11429.81, interestComponent=31961.35, prepayment=0, fees=0, closingBalance=4500761.03, interestSaverBalance=0, loanPaidPercentage=9.98, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=53, dueDate=2028-06-01, openingBalance=4500761.03, emi=43391.16, principalComponent=11510.77, interestComponent=31880.39, prepayment=0, fees=0, closingBalance=4489250.26, interestSaverBalance=0, loanPaidPercentage=10.21, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=54, dueDate=2028-07-01, openingBalance=4489250.26, emi=43391.16, principalComponent=11592.30, interestComponent=31798.86, prepayment=0, fees=0, closingBalance=4477657.96, interestSaverBalance=0, loanPaidPercentage=10.45, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=55, dueDate=2028-08-01, openingBalance=4477657.96, emi=43391.16, principalComponent=11674.42, interestComponent=31716.74, prepayment=0, fees=0, closingBalance=4465983.54, interestSaverBalance=0, loanPaidPercentage=10.68, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=56, dueDate=2028-09-01, openingBalance=4465983.54, emi=43391.16, principalComponent=11757.11, interestComponent=31634.05, prepayment=0, fees=0, closingBalance=4454226.43, interestSaverBalance=0, loanPaidPercentage=10.92, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=57, dueDate=2028-10-01, openingBalance=4454226.43, emi=43391.16, principalComponent=11840.39, interestComponent=31550.77, prepayment=0, fees=0, closingBalance=4442386.04, interestSaverBalance=0, loanPaidPercentage=11.15, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=58, dueDate=2028-11-01, openingBalance=4442386.04, emi=43391.16, principalComponent=11924.26, interestComponent=31466.90, prepayment=0, fees=0, closingBalance=4430461.78, interestSaverBalance=0, loanPaidPercentage=11.39, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=59, dueDate=2028-12-01, openingBalance=4430461.78, emi=43391.16, principalComponent=12008.72, interestComponent=31382.44, prepayment=0, fees=0, closingBalance=4418453.06, interestSaverBalance=0, loanPaidPercentage=11.63, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=60, dueDate=2029-01-01, openingBalance=4418453.06, emi=43391.16, principalComponent=12093.78, interestComponent=31297.38, prepayment=0, fees=0, closingBalance=4406359.28, interestSaverBalance=0, loanPaidPercentage=11.87, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=61, dueDate=2029-02-01, openingBalance=4406359.28, emi=43391.16, principalComponent=12179.45, interestComponent=31211.71, prepayment=0, fees=0, closingBalance=4394179.83, interestSaverBalance=0, loanPaidPercentage=12.12, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=62, dueDate=2029-03-01, openingBalance=4394179.83, emi=43391.16, principalComponent=12265.72, interestComponent=31125.44, prepayment=0, fees=0, closingBalance=4381914.11, interestSaverBalance=0, loanPaidPercentage=12.36, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=63, dueDate=2029-04-01, openingBalance=4381914.11, emi=43391.16, principalComponent=12352.60, interestComponent=31038.56, prepayment=0, fees=0, closingBalance=4369561.51, interestSaverBalance=0, loanPaidPercentage=12.61, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=64, dueDate=2029-05-01, openingBalance=4369561.51, emi=43391.16, principalComponent=12440.10, interestComponent=30951.06, prepayment=0, fees=0, closingBalance=4357121.41, interestSaverBalance=0, loanPaidPercentage=12.86, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=65, dueDate=2029-06-01, openingBalance=4357121.41, emi=43391.16, principalComponent=12528.22, interestComponent=30862.94, prepayment=0, fees=0, closingBalance=4344593.19, interestSaverBalance=0, loanPaidPercentage=13.11, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=66, dueDate=2029-07-01, openingBalance=4344593.19, emi=43391.16, principalComponent=12616.96, interestComponent=30774.20, prepayment=0, fees=0, closingBalance=4331976.23, interestSaverBalance=0, loanPaidPercentage=13.36, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=67, dueDate=2029-08-01, openingBalance=4331976.23, emi=43391.16, principalComponent=12706.33, interestComponent=30684.83, prepayment=0, fees=0, closingBalance=4319269.90, interestSaverBalance=0, loanPaidPercentage=13.61, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=68, dueDate=2029-09-01, openingBalance=4319269.90, emi=43391.16, principalComponent=12796.33, interestComponent=30594.83, prepayment=0, fees=0, closingBalance=4306473.57, interestSaverBalance=0, loanPaidPercentage=13.87, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=69, dueDate=2029-10-01, openingBalance=4306473.57, emi=43391.16, principalComponent=12886.97, interestComponent=30504.19, prepayment=0, fees=0, closingBalance=4293586.60, interestSaverBalance=0, loanPaidPercentage=14.13, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=70, dueDate=2029-11-01, openingBalance=4293586.60, emi=43391.16, principalComponent=12978.25, interestComponent=30412.91, prepayment=0, fees=0, closingBalance=4280608.35, interestSaverBalance=0, loanPaidPercentage=14.39, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=71, dueDate=2029-12-01, openingBalance=4280608.35, emi=43391.16, principalComponent=13070.18, interestComponent=30320.98, prepayment=0, fees=0, closingBalance=4267538.17, interestSaverBalance=0, loanPaidPercentage=14.65, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=72, dueDate=2030-01-01, openingBalance=4267538.17, emi=43391.16, principalComponent=13162.76, interestComponent=30228.40, prepayment=0, fees=0, closingBalance=4254375.41, interestSaverBalance=0, loanPaidPercentage=14.91, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=73, dueDate=2030-02-01, openingBalance=4254375.41, emi=43391.16, principalComponent=13256.00, interestComponent=30135.16, prepayment=0, fees=0, closingBalance=4241119.41, interestSaverBalance=0, loanPaidPercentage=15.18, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=74, dueDate=2030-03-01, openingBalance=4241119.41, emi=43391.16, principalComponent=13349.90, interestComponent=30041.26, prepayment=0, fees=0, closingBalance=4227769.51, interestSaverBalance=0, loanPaidPercentage=15.44, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=75, dueDate=2030-04-01, openingBalance=4227769.51, emi=43391.16, principalComponent=13444.46, interestComponent=29946.70, prepayment=0, fees=0, closingBalance=4214325.05, interestSaverBalance=0, loanPaidPercentage=15.71, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=76, dueDate=2030-05-01, openingBalance=4214325.05, emi=43391.16, principalComponent=13539.69, interestComponent=29851.47, prepayment=0, fees=0, closingBalance=4200785.36, interestSaverBalance=0, loanPaidPercentage=15.98, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=77, dueDate=2030-06-01, openingBalance=4200785.36, emi=43391.16, principalComponent=13635.60, interestComponent=29755.56, prepayment=0, fees=0, closingBalance=4187149.76, interestSaverBalance=0, loanPaidPercentage=16.26, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=78, dueDate=2030-07-01, openingBalance=4187149.76, emi=43391.16, principalComponent=13732.18, interestComponent=29658.98, prepayment=0, fees=0, closingBalance=4173417.58, interestSaverBalance=0, loanPaidPercentage=16.53, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=79, dueDate=2030-08-01, openingBalance=4173417.58, emi=43391.16, principalComponent=13829.45, interestComponent=29561.71, prepayment=0, fees=0, closingBalance=4159588.13, interestSaverBalance=0, loanPaidPercentage=16.81, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=80, dueDate=2030-09-01, openingBalance=4159588.13, emi=43391.16, principalComponent=13927.41, interestComponent=29463.75, prepayment=0, fees=0, closingBalance=4145660.72, interestSaverBalance=0, loanPaidPercentage=17.09, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=81, dueDate=2030-10-01, openingBalance=4145660.72, emi=43391.16, principalComponent=14026.06, interestComponent=29365.10, prepayment=0, fees=0, closingBalance=4131634.66, interestSaverBalance=0, loanPaidPercentage=17.37, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=82, dueDate=2030-11-01, openingBalance=4131634.66, emi=43391.16, principalComponent=14125.41, interestComponent=29265.75, prepayment=0, fees=0, closingBalance=4117509.25, interestSaverBalance=0, loanPaidPercentage=17.65, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
